100 000 000 => invalid, PASSED
59 470 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 480 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 490 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 500 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 510 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 520 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 530 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 540 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 550 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 560 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 570 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 580 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 590 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 600 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 610 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 620 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 630 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 640 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 650 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 660 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 670 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 680 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 690 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 700 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 710 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 720 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 730 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 740 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 750 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 760 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 770 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 780 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 790 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 800 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 810 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 820 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 830 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 840 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 850 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 860 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 870 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 880 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 890 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 900 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 910 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 920 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 930 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 940 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 950 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 960 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 970 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 980 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
59 990 00 00 => valid, type: FIXED_LINE, numbering zone: Słupsk, PASSED
600 000 000 => valid, type: MOBILE, PASSED
600 100 000 => valid, type: MOBILE, PASSED
600 200 000 => valid, type: MOBILE, PASSED
600 300 000 => valid, type: MOBILE, PASSED
600 400 000 => valid, type: MOBILE, PASSED
600 500 000 => valid, type: MOBILE, PASSED
600 600 000 => valid, type: MOBILE, PASSED
600 700 000 => valid, type: MOBILE, PASSED
600 800 000 => valid, type: MOBILE, PASSED
600 900 000 => valid, type: MOBILE, PASSED
601 000 000 => valid, type: MOBILE, PASSED
601 100 000 => valid, type: MOBILE, PASSED
601 200 000 => valid, type: MOBILE, PASSED
601 300 000 => valid, type: MOBILE, PASSED
601 400 000 => valid, type: MOBILE, PASSED
601 500 000 => valid, type: MOBILE, PASSED
601 600 000 => valid, type: MOBILE, PASSED
601 700 000 => valid, type: MOBILE, PASSED
601 800 000 => valid, type: MOBILE, PASSED
601 900 000 => valid, type: MOBILE, PASSED
602 000 000 => valid, type: MOBILE, PASSED
602 100 000 => valid, type: MOBILE, PASSED
602 200 000 => valid, type: MOBILE, PASSED
602 300 000 => valid, type: MOBILE, PASSED
602 400 000 => valid, type: MOBILE, PASSED
602 500 000 => valid, type: MOBILE, PASSED
602 600 000 => valid, type: MOBILE, PASSED
602 700 000 => valid, type: MOBILE, PASSED
602 800 000 => valid, type: MOBILE, PASSED
602 900 000 => valid, type: MOBILE, PASSED
603 000 000 => valid, type: MOBILE, PASSED
603 100 000 => valid, type: MOBILE, PASSED
603 200 000 => valid, type: MOBILE, PASSED
603 300 000 => valid, type: MOBILE, PASSED
603 400 000 => valid, type: MOBILE, PASSED
603 500 000 => valid, type: MOBILE, PASSED
603 600 000 => valid, type: MOBILE, PASSED
603 700 000 => valid, type: MOBILE, PASSED
603 800 000 => valid, type: MOBILE, PASSED
603 900 000 => valid, type: MOBILE, PASSED
604 000 000 => valid, type: MOBILE, PASSED
604 100 000 => valid, type: MOBILE, PASSED
604 200 000 => valid, type: MOBILE, PASSED
604 300 000 => valid, type: MOBILE, PASSED
604 400 000 => valid, type: MOBILE, PASSED
604 500 000 => valid, type: MOBILE, PASSED
604 600 000 => valid, type: MOBILE, PASSED
604 700 000 => valid, type: MOBILE, PASSED
604 800 000 => valid, type: MOBILE, PASSED
604 900 000 => valid, type: MOBILE, PASSED
605 000 000 => valid, type: MOBILE, PASSED
605 100 000 => valid, type: MOBILE, PASSED
605 200 000 => valid, type: MOBILE, PASSED
605 300 000 => valid, type: MOBILE, PASSED
605 400 000 => valid, type: MOBILE, PASSED
605 500 000 => valid, type: MOBILE, PASSED
605 600 000 => valid, type: MOBILE, PASSED
605 700 000 => valid, type: MOBILE, PASSED
605 800 000 => valid, type: MOBILE, PASSED
605 900 000 => valid, type: MOBILE, PASSED
606 000 000 => valid, type: MOBILE, PASSED
606 100 000 => valid, type: MOBILE, PASSED
606 200 000 => valid, type: MOBILE, PASSED
606 300 000 => valid, type: MOBILE, PASSED
606 400 000 => valid, type: MOBILE, PASSED
606 500 000 => valid, type: MOBILE, PASSED
606 600 000 => valid, type: MOBILE, PASSED
606 700 000 => valid, type: MOBILE, PASSED
606 800 000 => valid, type: MOBILE, PASSED
606 900 000 => valid, type: MOBILE, PASSED
607 000 000 => valid, type: MOBILE, PASSED
607 100 000 => valid, type: MOBILE, PASSED
607 200 000 => valid, type: MOBILE, PASSED
607 300 000 => valid, type: MOBILE, PASSED
607 400 000 => valid, type: MOBILE, PASSED
607 500 000 => valid, type: MOBILE, PASSED
607 600 000 => valid, type: MOBILE, PASSED
607 700 000 => valid, type: MOBILE, PASSED
607 800 000 => valid, type: MOBILE, PASSED
607 900 000 => valid, type: MOBILE, PASSED
608 000 000 => valid, type: MOBILE, PASSED
608 100 000 => valid, type: MOBILE, PASSED
608 200 000 => valid, type: MOBILE, PASSED
608 300 000 => valid, type: MOBILE, PASSED
608 400 000 => valid, type: MOBILE, PASSED
608 500 000 => valid, type: MOBILE, PASSED
608 600 000 => valid, type: MOBILE, PASSED
608 700 000 => valid, type: MOBILE, PASSED
608 800 000 => valid, type: MOBILE, PASSED
608 900 000 => valid, type: MOBILE, PASSED
609 000 000 => valid, type: MOBILE, PASSED
609 100 000 => valid, type: MOBILE, PASSED
609 200 000 => valid, type: MOBILE, PASSED
609 300 000 => valid, type: MOBILE, PASSED
609 400 000 => valid, type: MOBILE, PASSED
609 500 000 => valid, type: MOBILE, PASSED
609 600 000 => valid, type: MOBILE, PASSED
609 700 000 => valid, type: MOBILE, PASSED
609 800 000 => valid, type: MOBILE, PASSED
609 900 000 => valid, type: MOBILE, PASSED
61 000 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 010 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 020 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 030 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 040 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 050 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 060 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 070 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 080 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 090 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 100 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 110 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 120 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 130 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 140 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 150 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 160 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 170 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 180 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 190 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 200 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 210 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 220 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 230 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 240 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 250 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 260 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 270 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 280 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 290 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 300 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 310 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 320 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 330 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 340 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 350 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 360 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 370 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 380 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 390 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 400 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 410 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 420 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 430 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 440 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 450 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 460 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 470 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 480 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 490 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 500 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 510 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 520 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 530 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 540 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 550 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 560 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 570 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 580 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 590 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 600 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 610 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 620 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 630 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 640 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 650 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 660 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 670 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 680 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 690 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 700 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 710 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 720 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 730 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 740 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 750 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 760 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 770 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 780 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 790 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 800 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 810 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 820 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 830 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 840 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 850 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 860 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 870 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 880 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 890 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 900 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 910 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 920 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 930 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 940 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 950 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 960 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 970 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 980 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
61 990 00 00 => valid, type: FIXED_LINE, numbering zone: Poznań, PASSED
62 000 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 010 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 020 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 030 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 040 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 050 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 060 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 070 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 080 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 090 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 100 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 110 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 120 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 130 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 140 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 150 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 160 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 170 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 180 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 190 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 200 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 210 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 220 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 230 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 240 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 250 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 260 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 270 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 280 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 290 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 300 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 310 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 320 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 330 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 340 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 350 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 360 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 370 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 380 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 390 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 400 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 410 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 420 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 430 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 440 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 450 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 460 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 470 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 480 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 490 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 500 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 510 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 520 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 530 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 540 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 550 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 560 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 570 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 580 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 590 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 600 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 610 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 620 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 630 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 640 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 650 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 660 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 670 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 680 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 690 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 700 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 710 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 720 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 730 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 740 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 750 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 760 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 770 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 780 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 790 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 800 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 810 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 820 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 830 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 840 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 850 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 860 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 870 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 880 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 890 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 900 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 910 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 920 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 930 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 940 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 950 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 960 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 970 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 980 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
62 990 00 00 => valid, type: FIXED_LINE, numbering zone: Kalisz, PASSED
63 000 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 010 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 020 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 030 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 040 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 050 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 060 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 070 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 080 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 090 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 100 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 110 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 120 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 130 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 140 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 150 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 160 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 170 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 180 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 190 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 200 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 210 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 220 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 230 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 240 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 250 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 260 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 270 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 280 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 290 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 300 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 310 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 320 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 330 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 340 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 350 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 360 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 370 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 380 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 390 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 400 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 410 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
63 420 00 00 => valid, type: FIXED_LINE, numbering zone: Konin, PASSED
